Fund Slug,Company Slug,Round,Round Date,Lead,Source URL,Source Date,Scraping Method Used
agdevco-smallholder-development-unit,a2p,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,cashew-coast,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,dekeloil,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,emf,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,feav,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,tropo,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,agris,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,agventure,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,evergreen-avocado-limited,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,sagana-nuts,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,victory-farms-limited,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,jacoma-tropha,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,kasinthula,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,dowson,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,eca,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,quinta-da-bela-vista-limitada-qbv,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,transurban,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,westfalia-fruto,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,planting-naturals,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,agristar,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,skutwater,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,africado,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,efafrica-group,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,pee-pee-tanzania-limited-pptl,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,new-forests-company,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,hybrid-poultry,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,katito-farming-enterprises-ltd,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
agdevco-smallholder-development-unit,saise-farming-enterprises-ltd-sfel,unknown,,unknown,https://www.agdevco.com/our-investments,2026-04-28,fund_portfolio_scraper_AgDevCo
av-frontiers-caif,fortuna-biznes-mikromoliya-tashkiloti-llc,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-frontiers-caif,vodiy-taraqqiyot-mikromoliya-tashkiloti-llc,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-frontiers-caif,delta-mikromoliya-tashkiloti-llc,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-frontiers-caif,ehtirom-plus,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-frontiers-caif,eurasia-oil-international-llc-and-ololo-group-llc,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-frontiers-caif,renesans-mikromoliya-tashkiloti-jsc,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-frontiers-caif,oasis-credit,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-frontiers-caif,kupuev-academy,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-frontiers-caif,furuz-microfinance-institution,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-ventures-ghana,maphlix-trust-ghana-limited,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-ventures-ghana,agrocenta,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-ventures-ghana,agro-innova-ltd,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-ventures-ghana,warc-ghana-limited,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-ventures-ink-kenya,safer-power-limited,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-ventures-ink-kenya,middle-east-bank-limited,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-ventures-ink-kenya,mwangaza-micro-enterprises-limited,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-ventures-ink-kenya,edenbridge-capital,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-ventures-ink-kenya,dot-capital-limited,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-ventures-ink-kenya,centenary-microenterprise-services-limited,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-ventures-ink-kenya,incredo-microfinance,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-ventures-ink-kenya,agricultural-finance-corporation,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-ventures-ink-kenya,fadhili-micro-enterprises-limited,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-ventures-ink-kenya,ololoakjol,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-ventures-ink-kenya,hello-tractor,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
av-ventures-ink-kenya,solargen-technologies-ltd,unknown,,unknown,https://av-ventures.com/our_funds/,2026-04-28,fund_portfolio_scraper_AVVentures
kiva-refugee-investment-fund,organizacion-de-desarrollo-empresarial-femenino-odef,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,credicampo,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,imon-international,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,cjsc-humo-bank,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,banco-da-familia,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,arnur-credit,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,asian-credit-fund-llc,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,bailyk-finance-microcredit-company,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,finamiga-uni2,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
kiva-refugee-investment-fund,fundenuse,unknown,,unknown,https://www.kiva.org/partners,2026-04-28,fund_portfolio_scraper_KivaUmbrella
